Date,Opening Amount,Highest Amount,Lowest Amount,Closing Amount,Volume,Market Cap
"Oct 04, 2022",$24.76,$25.25,$24.62,$25.12,"$67,348,735","$3,365,120,508"
"Oct 03, 2022",$24.03,$24.82,$23.91,$24.76,"$80,640,104","$3,317,666,238"
"Oct 02, 2022",$24.28,$24.36,$23.96,$24.03,"$37,256,558","$3,219,736,818"
"Oct 01, 2022",$24.24,$24.44,$24.00,$24.28,"$47,612,081","$3,253,364,733"
"Sep 30, 2022",$24.32,$24.94,$23.99,$24.24,"$78,199,832","$3,247,598,363"
"Sep 29, 2022",$24.09,$24.32,$23.56,$24.32,"$73,869,231","$3,258,227,307"
"Sep 28, 2022",$23.68,$24.29,$22.89,$24.08,"$80,457,805","$3,226,693,577"
"Sep 27, 2022",$24.21,$25.08,$23.40,$23.69,"$104,014,641","$3,173,366,908"
"Sep 26, 2022",$23.53,$24.21,$23.26,$24.21,"$84,494,360","$3,243,329,043"
"Sep 25, 2022",$23.69,$23.95,$23.31,$23.53,"$37,223,903","$3,151,855,966"
"Sep 24, 2022",$23.89,$24.09,$23.61,$23.69,"$44,387,525","$3,173,394,405"
"Sep 23, 2022",$23.72,$24.00,$22.95,$23.89,"$75,668,382","$3,200,134,129"
"Sep 22, 2022",$22.79,$23.77,$22.66,$23.72,"$64,652,932","$3,178,394,381"
"Sep 21, 2022",$23.35,$24.20,$22.43,$22.80,"$85,647,341","$3,055,286,638"
"Sep 20, 2022",$24.21,$24.29,$23.29,$23.35,"$69,945,344","$3,127,940,808"
"Sep 19, 2022",$23.44,$24.36,$22.50,$24.21,"$108,816,091","$3,243,483,334"
"Sep 18, 2022",$24.64,$24.64,$23.41,$23.44,"$56,817,692","$3,140,842,995"
"Sep 17, 2022",$24.07,$24.67,$24.05,$24.64,"$36,208,292","$3,301,590,421"
"Sep 16, 2022",$24.07,$24.37,$23.63,$24.06,"$55,401,852","$3,223,719,793"
"Sep 15, 2022",$25.51,$25.60,$24.00,$24.07,"$121,904,827","$3,224,421,677"
"Sep 14, 2022",$25.90,$26.19,$24.94,$25.50,"$94,121,773","$3,416,757,664"
"Sep 13, 2022",$28.45,$29.16,$25.79,$25.99,"$173,032,885","$3,482,472,142"
"Sep 12, 2022",$27.86,$28.52,$27.52,$28.44,"$143,000,183","$3,813,948,170"
